year,max temp
1911.0,19.4
1911.0,17.8
1911.0,18.9
1911.0,20.0
1911.0,17.8
1911.0,20.0
1911.0,19.4
1911.0,19.4
1911.0,18.3
1911.0,22.8
1911.0,18.3
1911.0,18.3
1911.0,21.1
1911.0,14.4
1911.0,16.1
1911.0,17.2
1911.0,16.1
1911.0,15.0
1911.0,16.7
1911.0,17.2
1911.0,15.6
1911.0,13.9
1911.0,15.6
1911.0,16.7
1911.0,17.8
1911.0,16.7
1911.0,15.6
1911.0,16.1
1911.0,16.1
1911.0,14.4
1911.0,15.0
1911.0,13.9
1911.0,11.7
1911.0,13.3
1911.0,13.3
1911.0,12.8
1911.0,13.9
1911.0,15.0
1911.0,15.0
1911.0,15.0
1911.0,13.9
1911.0,12.8
1911.0,13.9
1911.0,13.9
1911.0,15.0
1911.0,15.0
1911.0,15.0
1911.0,13.3
1911.0,13.9
1911.0,14.4
1911.0,14.4
1911.0,14.4
1911.0,13.9
1911.0,14.4
1911.0,12.2
1911.0,12.2
1911.0,12.8
1911.0,12.2
1911.0,10.6
1911.0,10.6
1911.0,13.9
1911.0,13.9
1911.0,11.7
1911.0,11.7
1911.0,11.7
1911.0,12.8
1911.0,13.9
1911.0,10.0
1911.0,10.0
1911.0,11.7
1911.0,7.8
1911.0,9.4
1911.0,9.4
1911.0,10.6
1911.0,8.9
1911.0,11.1
1911.0,11.7
1911.0,11.7
1911.0,11.1
1911.0,9.4
1911.0,8.3
1911.0,8.9
1911.0,8.9
1911.0,5.6
1911.0,6.1
1911.0,6.7
1911.0,7.8
1911.0,7.8
1911.0,7.8
1911.0,5.6
1911.0,8.9
1911.0,10.0
1911.0,10.6
1911.0,10.0
1911.0,10.6
1911.0,8.9
1911.0,9.4
1911.0,7.2
1911.0,8.9
1911.0,7.8
1911.0,8.9
1911.0,8.9
1911.0,8.9
1911.0,8.3
1911.0,10.0
1911.0,8.9
1911.0,8.9
1911.0,9.4
1911.0,10.6
1911.0,11.1
1911.0,11.7
1911.0,10.0
1911.0,9.4
1911.0,8.3
1911.0,10.0
1911.0,10.0
1911.0,8.9
1911.0,8.9
1911.0,11.7
1911.0,11.7
1911.0,10.6
1911.0,10.0
1911.0,7.8
1911.0,9.4
1912.0,9.4
1912.0,9.4
1912.0,10.6
1912.0,10.6
1912.0,11.1
1912.0,12.2
1912.0,7.8
1912.0,10.6
1912.0,10.0
1912.0,10.0
1912.0,9.4
1912.0,9.4
1912.0,10.0
1912.0,9.4
1912.0,9.4
1912.0,10.0
1912.0,10.6
1912.0,8.9
1912.0,9.4
1912.0,9.4
1912.0,10.0
1912.0,7.2
1912.0,7.2
1912.0,6.7
1912.0,5.0
1912.0,6.7
1912.0,5.6
1912.0,7.2
1912.0,6.7
1912.0,5.0
1912.0,4.4
1912.0,4.4
1912.0,1.7
1912.0,3.3
1912.0,3.9
1912.0,7.2
1912.0,8.9
1912.0,9.4
1912.0,9.4
1912.0,9.4
1912.0,8.9
1912.0,10.0
1912.0,8.9
1912.0,8.9
1912.0,9.4
1912.0,10.6
1912.0,10.0
1912.0,8.9
1912.0,8.3
1912.0,8.3
1912.0,10.0
1912.0,10.6
1912.0,10.6
1912.0,11.1
1912.0,8.9
1912.0,10.6
1912.0,11.7
1912.0,10.6
1912.0,10.6
1912.0,11.1
1912.0,11.1
1912.0,10.0
1912.0,10.6
1912.0,10.0
1912.0,9.4
1912.0,10.0
1912.0,10.6
1912.0,10.0
1912.0,10.0
1912.0,10.6
1912.0,11.1
1912.0,10.0
1912.0,11.7
1912.0,12.2
1912.0,8.9
1912.0,9.4
1912.0,9.4
1912.0,10.0
1912.0,8.3
1912.0,8.3
1912.0,10.6
1912.0,9.4
1912.0,12.2
1912.0,13.3
1912.0,10.6
1912.0,11.1
1912.0,10.6
1912.0,11.7
1912.0,10.0
1912.0,11.7
1912.0,8.9
1912.0,10.6
1912.0,12.8
1912.0,12.8
1912.0,12.8
1912.0,15.6
1912.0,15.6
1912.0,13.3
1912.0,11.1
1912.0,10.0
1912.0,11.1
1912.0,12.2
1912.0,11.7
1912.0,12.8
1912.0,13.9
1912.0,12.8
1912.0,12.2
1912.0,11.7
1912.0,12.2
1912.0,12.2
1912.0,12.2
1912.0,12.2
1912.0,12.8
1912.0,16.1
1912.0,15.6
1912.0,14.4
1912.0,12.2
1912.0,13.9
1912.0,12.8
1912.0,15.0
1912.0,13.3
1912.0,15.0
1912.0,14.4
1912.0,15.0
1912.0,13.9
1912.0,13.9
1912.0,13.9
1912.0,15.0
1912.0,14.4
1912.0,14.4
1912.0,15.0
1912.0,15.0
1912.0,15.6
1912.0,12.8
1912.0,15.0
1912.0,13.9
1912.0,13.3
1912.0,15.0
1912.0,13.3
1912.0,13.3
1912.0,13.9
1912.0,15.0
1912.0,14.4
1912.0,14.4
1912.0,15.6
1912.0,15.6
1912.0,16.1
1912.0,17.8
1912.0,17.8
1912.0,15.6
1912.0,15.0
1912.0,14.4
1912.0,15.0
1912.0,15.6
1912.0,15.0
1912.0,13.9
1912.0,17.2
1912.0,17.2
1912.0,17.2
1912.0,16.7
1912.0,16.1
1912.0,16.1
1912.0,17.2
1912.0,17.8
1912.0,15.6
1912.0,17.8
1912.0,15.6
1912.0,17.2
1912.0,15.0
1912.0,13.9
1912.0,16.7
1912.0,16.1
1912.0,16.1
1912.0,16.1
1912.0,15.0
1912.0,16.7
1912.0,15.6
1912.0,16.7
1912.0,14.4
1912.0,15.0
1912.0,18.3
1912.0,16.7
1912.0,15.6
1912.0,16.1
1912.0,17.8
1912.0,18.3
1912.0,17.2
1912.0,17.8
1912.0,16.1
1912.0,16.7
1912.0,16.7
1912.0,15.6
1912.0,15.0
1912.0,16.1
1912.0,18.9
1912.0,22.2
1912.0,24.4
1912.0,24.4
1912.0,23.9
1912.0,20.6
1912.0,19.4
1912.0,20.0
1912.0,15.0
1912.0,16.1
1912.0,16.1
1912.0,16.7
1912.0,16.7
1912.0,17.8
1912.0,17.2
1912.0,16.1
1912.0,16.1
1912.0,17.2
1912.0,15.6
1912.0,15.6
1912.0,15.0
1912.0,15.0
1912.0,15.0
1912.0,15.6
1912.0,15.6
1912.0,15.6
1912.0,16.1
1912.0,13.3
1912.0,16.1
1912.0,15.0
1912.0,17.2
1912.0,16.1
1912.0,13.9
1912.0,17.2
1912.0,16.1
1912.0,16.7
1912.0,16.1
1912.0,15.0
1912.0,15.0
1912.0,13.3
1912.0,15.0
1912.0,17.2
1912.0,17.8
1912.0,15.6
1912.0,16.7
1912.0,15.6
1912.0,15.0
1912.0,16.1
1912.0,16.7
1912.0,15.0
1912.0,14.4
1912.0,17.2
1912.0,18.9
1912.0,16.1
1912.0,14.4
1912.0,15.6
1912.0,18.3
1912.0,17.8
1912.0,16.1
1912.0,13.9
1912.0,15.6
1912.0,15.0
1912.0,16.7
1912.0,17.8
1912.0,17.2
1912.0,16.7
1912.0,15.0
1912.0,15.6
1912.0,14.4
1912.0,12.8
1912.0,14.4
1912.0,14.4
1912.0,15.0
1912.0,14.4
1912.0,14.4
1912.0,14.4
1912.0,13.3
1912.0,12.8
1912.0,13.3
1912.0,13.9
1912.0,14.4
1912.0,12.8
1912.0,11.7
1912.0,12.2
1912.0,12.8
1912.0,15.0
1912.0,13.9
1912.0,13.9
1912.0,13.9
1912.0,14.4
1912.0,15.0
1912.0,13.9
1912.0,13.9
1912.0,13.9
1912.0,13.3
1912.0,13.9
1912.0,15.0
1912.0,15.0
1912.0,12.8
1912.0,13.3
1912.0,12.2
1912.0,11.1
1912.0,11.7
1912.0,10.6
1912.0,11.1
1912.0,13.3
1912.0,13.3
1912.0,12.8
1912.0,12.2
1912.0,11.1
1912.0,10.6
1912.0,9.4
1912.0,11.1
1912.0,11.7
1912.0,12.2
1912.0,12.2
1912.0,12.8
1912.0,12.2
1912.0,12.2
1912.0,12.2
1912.0,12.8
1912.0,7.8
1912.0,7.2
1912.0,8.9
1912.0,10.6
1912.0,9.4
1912.0,10.0
1912.0,10.0
1912.0,10.6
1912.0,10.6
1912.0,12.8
1912.0,14.4
1912.0,12.2
1912.0,11.7
1912.0,11.1
1912.0,11.1
1912.0,11.7
1912.0,6.1
1912.0,7.8
1912.0,5.6
1912.0,6.1
1912.0,9.4
1912.0,10.6
1912.0,11.1
1912.0,11.1
1912.0,10.6
1912.0,10.6
1912.0,11.1
1912.0,10.6
1912.0,11.7
1912.0,11.1
1912.0,11.7
1912.0,10.6
1912.0,12.8
1912.0,12.8
1912.0,11.1
1912.0,8.3
1912.0,9.4
1912.0,10.0
1912.0,11.1
1912.0,11.1
1912.0,11.1
1912.0,10.6
1912.0,11.1
1912.0,11.1
1912.0,10.0
1912.0,9.4
1912.0,12.2
1912.0,8.3
1912.0,8.3
1912.0,10.0
1912.0,11.1
1913.0,8.9
1913.0,9.4
1913.0,10.6
1913.0,9.4
1913.0,8.3
1913.0,10.6
1913.0,10.6
1913.0,10.6
1913.0,10.6
1913.0,10.0
1913.0,8.9
1913.0,5.0
1913.0,5.0
1913.0,8.3
1913.0,7.2
1913.0,7.8
1913.0,9.4
1913.0,8.9
1913.0,9.4
1913.0,7.8
1913.0,8.3
1913.0,11.1
1913.0,11.1
1913.0,10.6
1913.0,5.6
1913.0,8.9
1913.0,10.0
1913.0,10.6
1913.0,10.0
1913.0,11.1
1913.0,5.6
1913.0,6.7
1913.0,10.6
1913.0,10.6
1913.0,10.6
1913.0,10.0
1913.0,10.6
1913.0,11.1
1913.0,10.6
1913.0,9.4
1913.0,10.0
1913.0,11.1
1913.0,8.9
1913.0,7.8
1913.0,5.6
1913.0,6.1
1913.0,6.7
1913.0,7.2
1913.0,4.4
1913.0,3.3
1913.0,2.8
1913.0,6.1
1913.0,7.8
1913.0,8.3
1913.0,9.4
1913.0,10.0
1913.0,9.4
1913.0,11.1
1913.0,9.4
1913.0,8.9
1913.0,10.6
1913.0,10.6
1913.0,11.1
1913.0,10.6
1913.0,10.0
1913.0,7.8
1913.0,10.0
1913.0,10.0
1913.0,9.4
1913.0,10.6
1913.0,9.4
1913.0,10.0
1913.0,9.4
1913.0,7.8
1913.0,7.2
1913.0,7.8
1913.0,9.4
1913.0,8.9
1913.0,7.2
1913.0,7.8
1913.0,8.9
1913.0,11.1
1913.0,8.9
1913.0,9.4
1913.0,8.3
1913.0,10.0
1913.0,10.6
1913.0,11.7
1913.0,11.1
1913.0,10.0
1913.0,10.0
1913.0,9.4
1913.0,10.6
1913.0,12.2
1913.0,13.3
1913.0,14.4
1913.0,11.1
1913.0,10.0
1913.0,11.1
1913.0,12.2
1913.0,11.7
1913.0,12.8
1913.0,10.6
1913.0,10.6
1913.0,10.6
1913.0,10.0
1913.0,9.4
1913.0,12.2
1913.0,10.6
1913.0,9.4
1913.0,13.9
1913.0,15.6
1913.0,13.3
1913.0,12.8
1913.0,7.8
1913.0,10.0
1913.0,10.6
1913.0,10.6
1913.0,10.6
1913.0,11.7
1913.0,11.1
1913.0,10.6
1913.0,11.7
1913.0,11.7
1913.0,10.6
1913.0,10.6
1913.0,11.7
1913.0,10.0
1913.0,11.1
1913.0,11.1
1913.0,12.8
1913.0,13.3
1913.0,17.2
1913.0,16.1
1913.0,16.1
1913.0,15.6
1913.0,13.9
1913.0,13.3
1913.0,11.7
1913.0,12.2
1913.0,12.8
1913.0,12.8
1913.0,15.0
1913.0,13.3
1913.0,15.0
1913.0,15.0
1913.0,15.0
1913.0,12.8
1913.0,12.2
1913.0,13.3
1913.0,13.9
1913.0,13.9
1913.0,12.8
1913.0,15.0
1913.0,12.2
1913.0,14.4
1913.0,13.9
1913.0,14.4
1913.0,13.9
1913.0,13.3
1913.0,16.7
1913.0,13.3
1913.0,13.3
1913.0,14.4
1913.0,16.1
1913.0,15.0
1913.0,21.7
1913.0,16.1
1913.0,16.1
1913.0,15.6
1913.0,18.3
1913.0,16.1
1913.0,15.6
1913.0,13.9
1913.0,12.8
1913.0,16.7
1913.0,16.7
1913.0,18.3
1913.0,18.3
1913.0,17.8
1913.0,16.7
1913.0,19.4
1913.0,21.1
1913.0,18.3
1913.0,16.1
1913.0,15.6
1913.0,17.2
1913.0,17.2
1913.0,15.6
1913.0,15.0
1913.0,16.7
1913.0,17.8
1913.0,15.6
1913.0,17.2
1913.0,16.7
1913.0,17.2
1913.0,17.8
1913.0,17.8
1913.0,18.3
1913.0,18.9
1913.0,18.3
1913.0,18.3
1913.0,18.9
1913.0,20.0
1913.0,17.8
1913.0,18.9
1913.0,18.3
1913.0,20.6
1913.0,19.4
1913.0,17.8
1913.0,20.0
1913.0,21.1
1913.0,20.0
1913.0,19.4
1913.0,20.6
1913.0,21.1
1913.0,20.0
1913.0,18.3
1913.0,16.7
1913.0,19.4
1913.0,17.2
1913.0,17.2
1913.0,19.4
1913.0,17.8
1913.0,22.2
1913.0,24.4
1913.0,21.7
1913.0,22.8
1913.0,20.0
1913.0,18.9
1913.0,19.4
1913.0,21.7
1913.0,18.9
1913.0,17.2
1913.0,17.8
1913.0,18.9
1913.0,19.4
1913.0,18.3
1913.0,21.1
1913.0,22.2
1913.0,15.6
1913.0,17.2
1913.0,17.2
1913.0,17.8
1913.0,17.2
1913.0,17.2
1913.0,18.3
1913.0,16.7
1913.0,19.4
1913.0,17.2
1913.0,18.3
1913.0,18.9
1913.0,19.4
1913.0,22.8
1913.0,18.9
1913.0,14.4
1913.0,12.8
1913.0,13.3
1913.0,16.7
1913.0,17.2
1913.0,16.7
1913.0,16.1
1913.0,17.2
1913.0,16.7
1913.0,16.7
1913.0,16.1
1913.0,17.2
1913.0,16.7
1913.0,16.1
1913.0,17.2
1913.0,17.8
1913.0,19.4
1913.0,16.7
1913.0,17.2
1913.0,16.7
1913.0,16.1
1913.0,14.4
1913.0,15.0
1913.0,12.8
1913.0,13.3
1913.0,13.9
1913.0,15.0
1913.0,14.4
1913.0,16.1
1913.0,15.6
1913.0,15.6
1913.0,15.6
1913.0,15.6
1913.0,14.4
1913.0,14.4
1913.0,15.6
1913.0,15.0
1913.0,13.3
1913.0,10.6
1913.0,11.1
1913.0,10.6
1913.0,10.6
1913.0,13.3
1913.0,14.4
1913.0,13.9
1913.0,13.3
1913.0,13.3
1913.0,13.9
1913.0,12.2
1913.0,12.2
1913.0,13.3
1913.0,13.3
1913.0,12.8
1913.0,11.7
1913.0,9.4
1913.0,11.7
1913.0,12.8
1913.0,12.8
1913.0,13.3
1913.0,13.3
1913.0,11.1
1913.0,10.6
1913.0,10.6
1913.0,11.1
1913.0,12.8
1913.0,13.9
1913.0,12.2
1913.0,12.2
1913.0,12.8
1913.0,9.4
1913.0,10.6
1913.0,10.6
1913.0,11.1
1913.0,12.8
1913.0,10.0
1913.0,14.4
1913.0,12.2
1913.0,11.7
1913.0,12.2
1913.0,11.1
1913.0,11.7
1913.0,11.1
1913.0,8.3
1913.0,11.1
1913.0,11.7
1913.0,10.6
1913.0,11.1
1913.0,11.7
1913.0,9.4
1913.0,11.7
1913.0,10.0
1913.0,8.3
1913.0,10.6
1913.0,10.6
1913.0,8.9
1913.0,7.8
1913.0,7.2
1913.0,7.8
1913.0,7.8
1913.0,6.7
1913.0,6.7
1913.0,7.2
1913.0,7.2
1913.0,10.0
1913.0,10.0
1913.0,6.7
1913.0,4.4
1913.0,5.0
1913.0,3.3
1913.0,6.1
1914.0,6.7
1914.0,8.9
1914.0,9.4
1914.0,10.6
1914.0,6.7
1914.0,6.7
1914.0,10.0
1914.0,11.1
1914.0,11.1
1914.0,10.6
1914.0,9.4
1914.0,5.0
1914.0,5.0
1914.0,3.9
1914.0,5.6
1914.0,6.1
1914.0,5.6
1914.0,6.1
1914.0,6.7
1914.0,5.6
1914.0,6.1
1914.0,7.2
1914.0,8.3
1914.0,9.4
1914.0,10.0
1914.0,7.8
1914.0,8.9
1914.0,9.4
1914.0,10.0
1914.0,10.0
1914.0,11.1
1914.0,11.1
1914.0,10.6
1914.0,10.6
1914.0,11.1
1914.0,10.6
1914.0,10.0
1914.0,8.9
1914.0,9.4
1914.0,9.4
1914.0,8.9
1914.0,8.9
1914.0,8.9
1914.0,11.7
1914.0,10.6
1914.0,9.4
1914.0,9.4
1914.0,10.0
1914.0,7.8
1914.0,10.6
1914.0,9.4
1914.0,7.8
1914.0,7.8
1914.0,8.3
1914.0,9.4
1914.0,9.4
1914.0,9.4
1914.0,10.0
1914.0,10.6
1914.0,8.3
1914.0,8.3
1914.0,10.0
1914.0,12.8
1914.0,12.8
1914.0,11.1
1914.0,11.7
1914.0,9.4
1914.0,8.3
1914.0,7.2
1914.0,9.4
1914.0,12.2
1914.0,11.7
1914.0,10.6
1914.0,13.3
1914.0,8.9
1914.0,8.9
1914.0,6.7
1914.0,8.3
1914.0,7.8
1914.0,9.4
1914.0,9.4
1914.0,10.0
1914.0,8.9
1914.0,9.4
1914.0,10.0
1914.0,11.1
1914.0,8.9
1914.0,11.7
1914.0,11.1
1914.0,11.1
1914.0,11.7
1914.0,12.8
1914.0,12.2
1914.0,10.6
1914.0,11.1
1914.0,11.1
1914.0,9.4
1914.0,10.6
1914.0,11.7
1914.0,11.1
1914.0,12.2
1914.0,11.7
1914.0,12.2
1914.0,13.9
1914.0,11.1
1914.0,11.7
1914.0,11.7
1914.0,12.2
1914.0,13.9
1914.0,15.0
1914.0,15.0
1914.0,14.4
1914.0,13.3
1914.0,16.1
1914.0,15.6
1914.0,13.3
1914.0,13.3
1914.0,14.4
1914.0,12.8
1914.0,18.3
1914.0,11.1
1914.0,11.1
1914.0,12.2
1914.0,13.9
1914.0,13.3
1914.0,11.7
1914.0,12.8
1914.0,10.6
1914.0,12.8
1914.0,13.3
1914.0,12.2
1914.0,13.9
1914.0,16.1
1914.0,12.8
1914.0,12.8
1914.0,14.4
1914.0,17.2
1914.0,19.4
1914.0,20.0
1914.0,18.3
1914.0,15.0
1914.0,15.0
1914.0,12.8
1914.0,11.1
1914.0,12.2
1914.0,13.3
1914.0,14.4
1914.0,16.7
1914.0,15.6
1914.0,14.4
1914.0,17.2
1914.0,17.8
1914.0,16.7
1914.0,16.1
1914.0,18.3
1914.0,18.9
1914.0,16.7
1914.0,12.8
1914.0,16.1
1914.0,15.6
1914.0,14.4
1914.0,18.9
1914.0,19.4
1914.0,22.2
1914.0,23.9
1914.0,21.1
1914.0,18.9
1914.0,17.8
1914.0,20.0
1914.0,17.8
1914.0,17.8
1914.0,16.7
1914.0,17.2
1914.0,16.7
1914.0,18.3
1914.0,19.4
1914.0,16.7
1914.0,20.0
1914.0,17.2
1914.0,18.9
1914.0,19.4
1914.0,18.3
1914.0,18.3
1914.0,16.7
1914.0,15.6
1914.0,16.7
1914.0,16.7
1914.0,16.1
1914.0,17.8
1914.0,16.7
1914.0,18.3
1914.0,18.9
1914.0,17.8
1914.0,17.8
1914.0,17.2
1914.0,18.9
1914.0,17.8
1914.0,18.9
1914.0,16.7
1914.0,16.7
1914.0,20.6
1914.0,21.7
1914.0,17.8
1914.0,18.3
1914.0,17.2
1914.0,16.7
1914.0,16.1
1914.0,15.6
1914.0,17.8
1914.0,18.3
1914.0,18.3
1914.0,16.1
1914.0,16.1
1914.0,17.8
1914.0,17.8
1914.0,16.1
1914.0,18.3
1914.0,17.2
1914.0,17.2
1914.0,16.1
1914.0,17.8
1914.0,17.8
1914.0,17.2
1914.0,18.9
1914.0,17.8
1914.0,17.2
1914.0,20.6
1914.0,18.3
1914.0,18.3
1914.0,18.9
1914.0,18.9
1914.0,18.3
1914.0,19.4
1914.0,17.8
1914.0,17.8
1914.0,18.3
1914.0,17.8
1914.0,18.3
1914.0,18.9
1914.0,17.2
1914.0,17.8
1914.0,19.4
1914.0,16.7
1914.0,18.9
1914.0,16.7
1914.0,18.3
1914.0,19.4
1914.0,17.2
1914.0,17.2
1914.0,17.8
1914.0,17.8
1914.0,18.9
1914.0,20.0
1914.0,15.6
1914.0,16.1
1914.0,16.7
1914.0,16.1
1914.0,15.0
1914.0,16.1
1914.0,15.6
1914.0,15.6
1914.0,15.6
1914.0,14.4
1914.0,14.4
1914.0,15.6
1914.0,15.6
1914.0,15.6
1914.0,17.2
1914.0,16.1
1914.0,16.1
1914.0,16.7
1914.0,13.9
1914.0,15.0
1914.0,16.1
1914.0,15.6
1914.0,18.3
1914.0,17.2
1914.0,15.6
1914.0,16.7
1914.0,15.6
1914.0,17.2
1914.0,16.1
1914.0,16.7
1914.0,15.0
1914.0,15.0
1914.0,12.8
1914.0,12.8
1914.0,15.6
1914.0,15.6
1914.0,15.6
1914.0,15.0
1914.0,13.9
1914.0,13.3
1914.0,13.9
1914.0,13.9
1914.0,12.8
1914.0,16.1
1914.0,15.0
1914.0,15.0
1914.0,15.0
1914.0,10.6
1914.0,10.6
1914.0,10.6
1914.0,10.0
1914.0,12.2
1914.0,12.8
1914.0,12.2
1914.0,13.3
1914.0,12.8
1914.0,13.3
1914.0,13.9
1914.0,13.9
1914.0,13.3
1914.0,12.8
1914.0,13.9
1914.0,12.8
1914.0,13.3
1914.0,11.7
1914.0,11.1
1914.0,8.9
1914.0,10.0
1914.0,9.4
1914.0,8.3
1914.0,8.9
1914.0,6.1
1914.0,6.7
1914.0,7.8
1914.0,8.9
1914.0,11.1
1914.0,11.1
1914.0,11.1
1914.0,11.7
1914.0,12.2
1914.0,12.2
1914.0,11.1
1914.0,11.1
1914.0,10.0
1914.0,8.9
1914.0,8.3
1914.0,11.1
1914.0,10.0
1914.0,10.0
1914.0,9.4
1914.0,9.4
1914.0,10.6
1914.0,10.6
1914.0,7.8
1914.0,7.8
1914.0,8.3
1914.0,10.0
1914.0,10.0
1914.0,8.9
1914.0,6.7
1914.0,7.2
1914.0,6.1
1914.0,7.8
1914.0,6.7
1914.0,7.8
1914.0,11.1
1914.0,10.0
1914.0,7.2
1914.0,7.2
1914.0,9.4
1914.0,8.9
1914.0,9.4
1915.0,9.4
1915.0,6.1
1915.0,6.7
1915.0,9.4
1915.0,9.4
1915.0,8.9
1915.0,7.8
1915.0,7.8
1915.0,8.3
1915.0,10.0
1915.0,7.2
1915.0,10.6
1915.0,10.6
1915.0,10.6
1915.0,10.0
1915.0,7.8
1915.0,5.6
1915.0,7.2
1915.0,8.9
1915.0,11.1
1915.0,7.2
1915.0,6.1
1915.0,5.6
1915.0,8.3
1915.0,6.7
1915.0,8.3
1915.0,6.7
1915.0,5.0
1915.0,5.6
1915.0,6.7
1915.0,7.2
1915.0,10.0
1915.0,9.4
1915.0,10.6
1915.0,8.9
1915.0,8.3
1915.0,9.4
1915.0,9.4
1915.0,7.2
1915.0,6.1
1915.0,7.8
1915.0,5.6
1915.0,6.7
1915.0,5.6
1915.0,6.7
1915.0,8.9
1915.0,8.9
1915.0,8.9
1915.0,8.9
1915.0,7.8
1915.0,8.3
1915.0,7.8
1915.0,6.1
1915.0,5.6
1915.0,7.2
1915.0,7.8
1915.0,8.3
1915.0,8.9
1915.0,8.9
1915.0,8.3
1915.0,8.9
1915.0,9.4
1915.0,10.0
1915.0,14.4
1915.0,13.3
1915.0,10.6
1915.0,7.8
1915.0,8.3
1915.0,9.4
1915.0,11.1
1915.0,10.6
1915.0,13.3
1915.0,10.6
1915.0,8.3
1915.0,7.8
1915.0,8.3
1915.0,6.7
1915.0,7.8
1915.0,8.3
1915.0,8.9
1915.0,8.3
1915.0,9.4
1915.0,11.1
1915.0,12.2
1915.0,6.1
1915.0,6.1
1915.0,6.7
1915.0,5.6
1915.0,7.8
1915.0,10.6
1915.0,11.1
1915.0,13.3
1915.0,12.2
1915.0,11.7
1915.0,10.6
1915.0,11.1
1915.0,6.7
1915.0,9.4
1915.0,10.0
1915.0,11.7
1915.0,11.1
1915.0,10.6
1915.0,8.9
1915.0,11.1
1915.0,12.2
1915.0,12.2
1915.0,11.1
1915.0,12.2
1915.0,11.1
1915.0,10.6
1915.0,10.0
1915.0,13.9
1915.0,12.8
1915.0,15.0
1915.0,13.9
1915.0,11.7
1915.0,16.1
1915.0,17.2
1915.0,12.2
1915.0,10.6
1915.0,11.1
1915.0,11.1
1915.0,12.2
1915.0,10.0
1915.0,11.7
1915.0,12.2
1915.0,16.1
1915.0,20.6
1915.0,15.0
1915.0,12.8
1915.0,15.6
1915.0,11.7
1915.0,9.4
1915.0,12.2
1915.0,10.0
1915.0,11.7
1915.0,13.3
1915.0,12.2
1915.0,12.8
1915.0,13.9
1915.0,13.3
1915.0,17.2
1915.0,21.7
1915.0,19.4
1915.0,20.6
1915.0,21.7
1915.0,15.6
1915.0,15.6
1915.0,15.0
1915.0,13.3
1915.0,14.4
1915.0,13.9
1915.0,12.8
1915.0,16.7
1915.0,16.1
1915.0,17.8
1915.0,15.0
1915.0,15.6
1915.0,15.0
1915.0,15.0
1915.0,18.3
1915.0,16.7
1915.0,18.9
1915.0,19.4
1915.0,15.6
1915.0,13.9
1915.0,16.7
1915.0,16.7
1915.0,15.6
1915.0,16.7
1915.0,15.6
1915.0,17.8
1915.0,17.8
1915.0,17.8
1915.0,15.6
1915.0,15.0
1915.0,16.7
1915.0,15.0
1915.0,16.7
1915.0,19.4
1915.0,20.0
1915.0,19.4
1915.0,16.7
1915.0,17.2
1915.0,19.4
1915.0,18.3
1915.0,14.4
1915.0,14.4
1915.0,18.3
1915.0,18.3
1915.0,17.2
1915.0,17.2
1915.0,17.8
1915.0,16.7
1915.0,16.7
1915.0,19.4
1915.0,17.8
1915.0,18.3
1915.0,15.6
1915.0,17.2
1915.0,17.2
1915.0,16.1
1915.0,17.2
1915.0,18.3
1915.0,17.8
1915.0,16.1
1915.0,15.0
1915.0,16.1
1915.0,18.9
1915.0,16.7
1915.0,16.7
1915.0,16.1
1915.0,16.1
1915.0,18.3
1915.0,17.8
1915.0,17.2
1915.0,15.0
1915.0,20.0
1915.0,20.6
1915.0,16.7
1915.0,19.4
1915.0,18.9
1915.0,18.9
1915.0,17.8
1915.0,18.3
1915.0,17.8
1915.0,18.3
1915.0,17.8
1915.0,20.6
1915.0,18.9
1915.0,17.8
1915.0,20.0
1915.0,17.8
1915.0,19.4
1915.0,18.3
1915.0,17.8
1915.0,20.0
1915.0,20.0
1915.0,18.9
1915.0,17.2
1915.0,17.2
1915.0,18.3
1915.0,17.2
1915.0,17.2
1915.0,16.1
1915.0,16.1
1915.0,16.7
1915.0,17.2
1915.0,16.7
1915.0,17.8
1915.0,17.2
1915.0,17.8
1915.0,18.3
1915.0,17.8
1915.0,18.3
1915.0,16.7
1915.0,18.9
1915.0,17.8
1915.0,17.2
1915.0,18.3
1915.0,19.4
1915.0,18.3
1915.0,16.7
1915.0,18.9
1915.0,17.8
1915.0,18.3
1915.0,18.3
1915.0,17.8
1915.0,17.2
1915.0,13.9
1915.0,12.8
1915.0,11.7
1915.0,13.3
1915.0,14.4
1915.0,18.3
1915.0,17.2
1915.0,16.7
1915.0,15.0
1915.0,14.4
1915.0,15.0
1915.0,16.7
1915.0,14.4
1915.0,14.4
1915.0,15.6
1915.0,16.1
1915.0,15.0
1915.0,16.1
1915.0,15.0
1915.0,15.0
1915.0,15.6
1915.0,14.4
1915.0,13.3
1915.0,13.3
1915.0,15.0
1915.0,14.4
1915.0,14.4
1915.0,13.3
1915.0,11.1
1915.0,11.1
1915.0,12.8
1915.0,11.7
1915.0,11.7
1915.0,11.7
1915.0,11.1
1915.0,11.1
1915.0,9.4
1915.0,11.1
1915.0,9.4
1915.0,10.6
1915.0,10.0
1915.0,13.3
1915.0,12.2
1915.0,8.3
1915.0,8.9
1915.0,11.7
1915.0,12.2
1915.0,7.2
1915.0,7.2
1915.0,7.2
1915.0,8.3
1915.0,9.4
1915.0,9.4
1915.0,9.4
1915.0,9.4
1915.0,9.4
1915.0,6.7
1915.0,8.3
1915.0,7.2
1915.0,6.7
1915.0,7.8
1915.0,8.9
1915.0,8.9
1915.0,8.9
1915.0,10.0
